Customer_ID,Name,Gender,Age,City,Signup_Date,Last_Purchase_Date,Purchase_Amount,Feedback_Score,Email,Phone_Number,Country
CUST0010,Jessica Tate,,,Bhopal,2023-09-16,2026-04-14,2231,,jwalker@berry.com,241-899-0079x56692,
CUST0011,Sean Shelton,Other,,Mumbai,2024-08-02,2024-06-23,,1.0,elizabeth57@gmail.com,906-136-8626,UK
CUST0012,Courtney Barnett,Female,Age is 29 years,Mumbai,2024-06-06,2025-03-05,₹4306,4.0,wjohnson@gmail.com,921-209-8209x223,India
CUST0013,Anthony Rosario,Other,18 yrs,Chennai,2023-05-15,2025-10-10,8637,,ellisonthomas@gmail.com,(322)458-6132x6223,India
CUST0014,Rebecca Rodriguez,,Age is 54 years,Indore,2026-03-13,,48839,2.0,mbanks@warner.com,881-181-5660x913,USA
CUST0015,Andrea Jones,Female,28 yrs,Mumbai,2025-07-04,2025-02-28,,4.0,wrong_email.com,487.472.5259,India
CUST0016,Carrie Thompson,Other,27 yrs,Indore,2023-05-06,2025-01-13,12485,5.0,samantharobinson@christian.com,546-721-9533,
CUST0017,James Hatfield Jr.,,,Pune,2022-08-02,2026-04-06,₹34111,1.0,mistybaker@smith.com,943-766-3014x257,India
CUST0018,Alicia Williams,Other,,Delhi,2023-09-27,2024-07-31,₹25641,4.0,justin15@yahoo.com,239-015-0306,India
CUST0019,Duane Oconnell,,,Indore,2023-09-13,2025-06-24,41419,5.0,uwatson@boyd.net,903-570-3269,Canada
CUST0020,Jonathan Monroe,Female,,Bhopal,2021-06-01,2024-06-06,₹35910,,shawnchavez@hotmail.com,408.015.9136,Canada
